['क्क', 'क्ख', 'क्ग', 'क्घ', 'क्ङ', 'क्च', 'क्छ', 'क्ज', 'क्ञ', 'क्ट', 'क्ठ', 'क्ड', 'क्ढ', 'क्ण', 'क्त', 'क्थ', 'क्द', 'क्ध', 'क्न', 'क्प', 'क्फ', 'क्ब', 'क्भ', 'क्म', 'क्य', 'क्र', 'क्ल', 'क्व', 'क्श', 'क्ष', 'क्स', 'क्ह']
['द्क', 'द्ख', 'द्ग', 'द्घ', 'द्ङ', 'द्च', 'द्छ', 'द्ज', 'द्ञ', 'द्ट', 'द्ठ', 'द्ड', 'द्ढ', 'द्ण', 'द्त', 'द्थ', 'द्द', 'द्ध', 'द्न', 'द्प', 'द्फ', 'द्ब', 'द्भ', 'द्म', 'द्य', 'द्र', 'द्ल', 'द्व', 'द्श', 'द्ष', 'द्स', 'द्ह']
['ध्क', 'ध्ख', 'ध्ग', 'ध्घ', 'ध्ङ', 'ध्च', 'ध्छ', 'ध्ज', 'ध्ञ', 'ध्ट', 'ध्ठ', 'ध्ड', 'ध्ढ', 'ध्ण', 'ध्त', 'ध्थ', 'ध्द', 'ध्ध', 'ध्न', 'ध्प', 'ध्फ', 'ध्ब', 'ध्भ', 'ध्म', 'ध्य', 'ध्र', 'ध्ल', 'ध्व', 'ध्श', 'ध्ष', 'ध्स', 'ध्ह']
['न्क', 'न्ख', 'न्ग', 'न्घ', 'न्ङ', 'न्च', 'न्छ', 'न्ज', 'न्ञ', 'न्ट', 'न्ठ', 'न्ड', 'न्ढ', 'न्ण', 'न्त', 'न्थ', 'न्द', 'न्ध', 'न्न', 'न्प', 'न्फ', 'न्ब', 'न्भ', 'न्म', 'न्य', 'न्र', 'न्ल', 'न्व', 'न्श', 'न्ष', 'न्स', 'न्ह']
['प्क', 'प्ख', 'प्ग', 'प्घ', 'प्ङ', 'प्च', 'प्छ', 'प्ज', 'प्ञ', 'प्ट', 'प्ठ', 'प्ड', 'प्ढ', 'प्ण', 'प्त', 'प्थ', 'प्द', 'प्ध', 'प्न', 'प्प', 'प्फ', 'प्ब', 'प्भ', 'प्म', 'प्य', 'प्र', 'प्ल', 'प्व', 'प्श', 'प्ष', 'प्स', 'प्ह']
['फ्क', 'फ्ख', 'फ्ग', 'फ्घ', 'फ्ङ', 'फ्च', 'फ्छ', 'फ्ज', 'फ्ञ', 'फ्ट', 'फ्ठ', 'फ्ड', 'फ्ढ', 'फ्ण', 'फ्त', 'फ्थ', 'फ्द', 'फ्ध', 'फ्न', 'फ्प', 'फ्फ', 'फ्ब', 'फ्भ', 'फ्म', 'फ्य', 'फ्र', 'फ्ल', 'फ्व', 'फ्श', 'फ्ष', 'फ्स', 'फ्ह']
['ब्क', 'ब्ख', 'ब्ग', 'ब्घ', 'ब्ङ', 'ब्च', 'ब्छ', 'ब्ज', 'ब्ञ', 'ब्ट', 'ब्ठ', 'ब्ड', 'ब्ढ', 'ब्ण', 'ब्त', 'ब्थ', 'ब्द', 'ब्ध', 'ब्न', 'ब्प', 'ब्फ', 'ब्ब', 'ब्भ', 'ब्म', 'ब्य', 'ब्र', 'ब्ल', 'ब्व', 'ब्श', 'ब्ष', 'ब्स', 'ब्ह']
['भ्क', 'भ्ख', 'भ्ग', 'भ्घ', 'भ्ङ', 'भ्च', 'भ्छ', 'भ्ज', 'भ्ञ', 'भ्ट', 'भ्ठ', 'भ्ड', 'भ्ढ', 'भ्ण', 'भ्त', 'भ्थ', 'भ्द', 'भ्ध', 'भ्न', 'भ्प', 'भ्फ', 'भ्ब', 'भ्भ', 'भ्म', 'भ्य', 'भ्र', 'भ्ल', 'भ्व', 'भ्श', 'भ्ष', 'भ्स', 'भ्ह']
['म्क', 'म्ख', 'म्ग', 'म्घ', 'म्ङ', 'म्च', 'म्छ', 'म्ज', 'म्ञ', 'म्ट', 'म्ठ', 'म्ड', 'म्ढ', 'म्ण', 'म्त', 'म्थ', 'म्द', 'म्ध', 'म्न', 'म्प', 'म्फ', 'म्ब', 'म्भ', 'म्म', 'म्य', 'म्र', 'म्ल', 'म्व', 'म्श', 'म्ष', 'म्स', 'म्ह']
['य्क', 'य्ख', 'य्ग', 'य्घ', 'य्ङ', 'य्च', 'य्छ', 'य्ज', 'य्ञ', 'य्ट', 'य्ठ', 'य्ड', 'य्ढ', 'य्ण', 'य्त', 'य्थ', 'य्द', 'य्ध', 'य्न', 'य्प', 'य्फ', 'य्ब', 'य्भ', 'य्म', 'य्य', 'य्र', 'य्ल', 'य्व', 'य्श', 'य्ष', 'य्स', 'य्ह']
['र्क', 'र्ख', 'र्ग', 'र्घ', 'र्ङ', 'र्च', 'र्छ', 'र्ज', 'र्ञ', 'र्ट', 'र्ठ', 'र्ड', 'र्ढ', 'र्ण', 'र्त', 'र्थ', 'र्द', 'र्ध', 'र्न', 'र्प', 'र्फ', 'र्ब', 'र्भ', 'र्म', 'र्य', 'र्र', 'र्ल', 'र्व', 'र्श', 'र्ष', 'र्स', 'र्ह']
['ल्क', 'ल्ख', 'ल्ग', 'ल्घ', 'ल्ङ', 'ल्च', 'ल्छ', 'ल्ज', 'ल्ञ', 'ल्ट', 'ल्ठ', 'ल्ड', 'ल्ढ', 'ल्ण', 'ल्त', 'ल्थ', 'ल्द', 'ल्ध', 'ल्न', 'ल्प', 'ल्फ', 'ल्ब', 'ल्भ', 'ल्म', 'ल्य', 'ल्र', 'ल्ल', 'ल्व', 'ल्श', 'ल्ष', 'ल्स', 'ल्ह']
['व्क', 'व्ख', 'व्ग', 'व्घ', 'व्ङ', 'व्च', 'व्छ', 'व्ज', 'व्ञ', 'व्ट', 'व्ठ', 'व्ड', 'व्ढ', 'व्ण', 'व्त', 'व्थ', 'व्द', 'व्ध', 'व्न', 'व्प', 'व्फ', 'व्ब', 'व्भ', 'व्म', 'व्य', 'व्र', 'व्ल', 'व्व', 'व्श', 'व्ष', 'व्स', 'व्ह']
['श्क', 'श्ख', 'श्ग', 'श्घ', 'श्ङ', 'श्च', 'श्छ', 'श्ज', 'श्ञ', 'श्ट', 'श्ठ', 'श्ड', 'श्ढ', 'श्ण', 'श्त', 'श्थ', 'श्द', 'श्ध', 'श्न', 'श्प', 'श्फ', 'श्ब', 'श्भ', 'श्म', 'श्य', 'श्र', 'श्ल', 'श्व', 'श्श', 'श्ष', 'श्स', 'श्ह']
['ष्क', 'ष्ख', 'ष्ग', 'ष्घ', 'ष्ङ', 'ष्च', 'ष्छ', 'ष्ज', 'ष्ञ', 'ष्ट', 'ष्ठ', 'ष्ड', 'ष्ढ', 'ष्ण', 'ष्त', 'ष्थ', 'ष्द', 'ष्ध', 'ष्न', 'ष्प', 'ष्फ', 'ष्ब', 'ष्भ', 'ष्म', 'ष्य', 'ष्र', 'ष्ल', 'ष्व', 'ष्श', 'ष्ष', 'ष्स', 'ष्ह']
['स्क', 'स्ख', 'स्ग', 'स्घ', 'स्ङ', 'स्च', 'स्छ', 'स्ज', 'स्ञ', 'स्ट', 'स्ठ', 'स्ड', 'स्ढ', 'स्ण', 'स्त', 'स्थ', 'स्द', 'स्ध', 'स्न', 'स्प', 'स्फ', 'स्ब', 'स्भ', 'स्म', 'स्य', 'स्र', 'स्ल', 'स्व', 'स्श', 'स्ष', 'स्स', 'स्ह']
['ह्क', 'ह्ख', 'ह्ग', 'ह्घ', 'ह्ङ', 'ह्च', 'ह्छ', 'ह्ज', 'ह्ञ', 'ह्ट', 'ह्ठ', 'ह्ड', 'ह्ढ', 'ह्ण', 'ह्त', 'ह्थ', 'ह्द', 'ह्ध', 'ह्न', 'ह्प', 'ह्फ', 'ह्ब', 'ह्भ', 'ह्म', 'ह्य', 'ह्र', 'ह्ल', 'ह्व', 'ह्श', 'ह्ष', 'ह्स', 'ह्ह']
